"id","inclinacion_peligrosa"
7429,0.006
7431,0.384
7433,0.284
7434,0.748
7437,0.044
7438,0.776
7443,0.776
7445,0.276
7446,0.22
7448,0.036
7449,0.02
7461,0.25
7463,0.426
7466,0.35
7481,0.13
7482,0.098
7488,0.078
7489,0.058
7495,0.362
7499,0.304
7500,0.044
7508,0.056
7512,0.544
7513,0.458
7516,0
7518,0.462
7520,0.21
7521,0.018
7523,0.292
7528,0.102
7530,0.102
7531,0.072
7533,0.042
7539,0.238
7542,0.376
7545,0.128
7546,0.014
7550,0.05
7551,0.664
7559,0.042
7560,0.238
7563,0.218
7564,0.046
7570,0.09
7571,0
7574,0.006
7578,0.532
7581,0.114
7583,0.068
7587,0.074
7590,0.046
7591,0.006
7596,0.492
7597,0.014
7598,0.264
7602,0.154
7605,0.304
7617,0.01
7618,0.01
7622,0
7624,0.04
7625,0.042
7627,0.048
7628,0.738
7631,0.108
7636,0.356
7637,0.23
7640,0.054
7641,0.384
7650,0.014
7651,0.052
7652,0.066
7657,0.432
7668,0.054
7669,0.068
7673,0.096
7677,0.06
7678,0.002
7679,0.432
7680,0.14
7681,0.14
7682,0.244
7693,0.2
7695,0.148
7697,0
7704,0.02
7712,0.668
7713,0.432
7714,0.042
7715,0.16
7716,0.492
7724,0.032
7730,0.058
7733,0.032
7738,0.322
7743,0.188
7744,0.784
7745,0.664
7752,0.656
7753,0.456
7755,0.106
7757,0.784
7761,0.056
7764,0.084
7766,0.048
7772,0.256
7782,0.18
7786,0.24
7794,0.21
7800,0.104
7804,0.356
7809,0.638
7811,0.784
7812,0.102
7817,0.706
7819,0.896
7828,0.218
7829,0.026
7830,0.16
7831,0.09
7833,0.09
7835,0.194
7844,0.182
7846,0.184
7847,0.008
7850,0.094
7855,0.374
7857,0
7858,0.806
7859,0.036
7869,0.376
7877,0.57
7879,0.048
7880,0.512
7883,0.448
7886,0.126
7887,0.154
7888,0.282
7889,0.198
7892,0.202
7895,0.004
7896,0.008
7905,0.01
7906,0.398
7907,0.174
7909,0.066
7912,0.09
7913,0.882
7918,0.016
7934,0.022
7935,0.002
7937,0.362
7939,0.224
7944,0.064
7947,0.088
7952,0.002
7954,0.63
7955,0.002
7956,0.026
7957,0.46
7959,0.01
7962,0.564
7963,0.044
7966,0.26
7967,0.18
7971,0
7973,0.712
7975,0.258
7996,0.222
7999,0.222
8001,0.234
8007,0.002
8009,0.038
8014,0.026
8019,0.67
8022,0.896
8024,0.104
8025,0.08
8026,0.394
8029,0.18
8033,0
8034,0.044
8040,0.132
8042,0.124
8047,0.46
8051,0.242
8054,0.09
8057,0.174
8059,0.858
8070,0.498
8074,0.118
8075,0.13
8083,0.312
8085,0.064
8088,0.808
8090,0.24
8102,0.128
8106,0.684
8107,0.23
8112,0.7
8113,0.304
8114,0.006
8118,0.414
8125,0.276
8126,0.622
8129,0.084
8130,0.182
8131,0.254
8134,0.078
8139,0.01
8145,0.638
8151,0.166
8155,0.66
8157,0.096
8159,0.092
8162,0.146
8168,0.01
8173,0.002
8174,0.608
8178,0.008
8180,0.648
8183,0.324
8184,0.324
8189,0.354
8193,0.09
8202,0.096
8203,0.646
8208,0.224
8212,0.46
8214,0.104
8217,0.258
8229,0.172
8230,0.028
8234,0.648
8235,0.03
8238,0.356
8243,0.676
8244,0.456
8245,0.854
8246,0.61
8247,0.588
8248,0.666
8250,0.158
8255,0.456
8256,0.456
8259,0.054
8260,0.854
8261,0.588
8268,0.454
8269,0.868
8270,0.57
8277,0.718
8281,0.012
8283,0.554
8286,0.844
8288,0.02
8296,0.002
8298,0.32
8302,0.194
8305,0.012
8307,0.868
8311,0.15
8317,0.628
8320,0.46
8321,0
8322,0.002
8323,0.066
8340,0
8344,0.336
8345,0.15
8350,0.15
8351,0
8356,0.618
8360,0.7
8367,0.666
8373,0.082
8380,0.124
8383,0.32
8388,0.378
8391,0.378
8394,0.166
8395,0.406
8397,0.072
8400,0.868
8401,0.682
8403,0.638
8405,0.062
8410,0.094
8411,0.666
8416,0.036
8420,0.228
8422,0.15
8425,0.02
8433,0.028
8438,0.03
8440,0.63
8448,0.004
8452,0.854
8453,0.452
8461,0.378
8468,0.32
8469,0.002
8470,0
8472,0.838
8475,0.46
8476,0.426
8477,0.698
8479,0.866
8485,0.854
8486,0.436
8489,0.152
8497,0.628
8500,0.166
8507,0.614
8508,0.07
8511,0.608
8524,0.492
8530,0.072
8547,0.104
8548,0.684
8556,0.066
8557,0.114
8563,0.378
8565,0.018
8567,0.858
8569,0.638
8570,0.016
8572,0.196
8573,0.072
8581,0.32
8584,0.19
8587,0.072
8594,0.118
8597,0.15
8600,0.73
8601,0.456
8603,0.214
8611,0.73
8612,0.73
8615,0.33
8616,0.274
8617,0.056
8622,0.07
8634,0.718
8638,0.12
8641,0.286
8644,0.154
8647,0.146
8662,0.694
8675,0.496
8678,0.474
8686,0.73
8690,0.096
8702,0.792
8705,0.778
8707,0.4
8709,0.09
8723,0.15
8729,0.102
8730,0.158
8732,0.126
8738,0.268
8739,0.254
8746,0.306
8749,0.216
8752,0.292
8757,0.32
8764,0.204
8767,0.018
8768,0.006
8769,0.204
8770,0.012
8773,0.134
8774,0.05
8776,0.056
8777,0.016
8779,0.018
8783,0.006
8785,0.22
8786,0.348
8795,0.234
8801,0.128
8805,0.044
8807,0.07
8813,0.238
8815,0.178
8816,0
8818,0.004
8823,0.008
8824,0.204
8827,0.212
8834,0.076
8835,0.146
8836,0.11
8837,0.028
8839,0.102
8841,0.074
8845,0.084
8848,0.224
8850,0.092
8856,0.072
8860,0.028
8864,0.236
8871,0.126
8880,0.008
8881,0
8888,0.028
8894,0.196
8895,0
8897,0.066
8901,0.012
8902,0.156
8904,0.002
8906,0
8907,0
8908,0
8910,0.188
8911,0.034
8913,0.532
8916,0
8921,0.07
8923,0.212
8931,0.012
8954,0.162
8959,0
8967,0.658
8969,0
8970,0.488
8971,0.31
8976,0.318
8978,0.068
8982,0.002
8984,0.674
8985,0.17
8995,0.002
9002,0.012
9003,0.084
9005,0.054
9006,0.042
9013,0
9014,0.018
9019,0.446
9025,0.784
9026,0.042
9031,0.734
9033,0.718
9040,0.286
9043,0.19
9049,0.078
9061,0
9069,0.006
9081,0
9083,0.016
9084,0.208
9086,0.484
9088,0.086
9091,0.272
9095,0.174
9099,0.268
9103,0.304
9105,0.134
9108,0.174
9121,0.062
9123,0.13
9124,0.244
9126,0.068
9130,0.204
9131,0.204
9134,0.244
9135,0
9139,0
9141,0.004
9143,0.178
9147,0
9149,0
9158,0.658
9161,0.224
9162,0.17
9163,0.42
9165,0.392
9169,0.228
9173,0.054
9175,0.108
9176,0.012
9181,0.146
9186,0.14
9190,0.172
9191,0.15
9199,0.254
9201,0.228
9203,0.194
9205,0.238
9209,0.172
9218,0.04
9227,0.016
9231,0.224
9233,0.062
9234,0.218
9251,0.012
9257,0
9262,0.116
9263,0.024
9267,0.418
9268,0.006
9275,0.258
9278,0.178
9283,0.028
9284,0.296
9287,0.034
9289,0.156
9294,0.126
9295,0.088
9299,0.186
9301,0.02
9307,0.17
9312,0.054
9314,0.116
9317,0.018
9319,0.006
9326,0.028
9331,0.556
9344,0.072
9345,0
9346,0.536
9348,0.44
9353,0.268
9368,0.092
9372,0.116
9381,0.44
9385,0.118
9389,0.388
9393,0.71
9394,0.38
9397,0.044
9400,0
9403,0
9405,0.074
9408,0.2
9411,0.01
9414,0
9419,0.06
9420,0.064
9426,0.276
9429,0.094
9431,0.208
9438,0.15
9442,0.094
9443,0
9446,0.094
9459,0.03
9463,0.424
9468,0.184
9472,0.246
9479,0.036
9481,0
9485,0.21
9492,0.074
9496,0.054
9497,0.108
9499,0
9501,0.304
9506,0.074
9510,0.032
9511,0.06
9518,0.054
9520,0.094
9521,0.004
9523,0.128
9528,0.094
9530,0.058
9531,0.004
9537,0.116
9538,0
9548,0.444
9551,0.108
9555,0.318
9564,0
9570,0.182
9571,0.076
9573,0.012
9576,0
9580,0.032
9583,0.008
9584,0.01
9587,0.032
9594,0.05
9596,0.286
9597,0.232
9604,0.034
9605,0.156
9606,0.004
9612,0.018
9613,0.018
9616,0.034
9621,0.03
9622,0.012
9623,0.034
9631,0
9640,0
9644,0.17
9646,0.15
9651,0.134
9653,0.444
9663,0.062
9664,0.232
9667,0.17
9674,0.21
9679,0.89
9683,0.166
9685,0.304
9692,0.21
9693,0.178
9694,0.21
9696,0.274
9697,0.18
9698,0.332
9704,0
9706,0.198
9712,0.304
9717,0.312
9721,0.036
9722,0.002
9725,0.1
9726,0.18
9730,0.052
9739,0.318
9742,0.144
9745,0.014
9747,0.244
9749,0.632
9751,0.102
9758,0.096
9760,0.042
9763,0.274
9767,0.69
9771,0.302
9776,0.158
9777,0.092
9779,0.068
9784,0.892
9788,0.234
9791,0.126
9793,0.104
9800,0.086
9801,0.142
9804,0.452
9808,0.262
9809,0.534
9814,0.042
9817,0.746
9830,0.89
9833,0.124
9836,0.942
9845,0.11
9850,0.094
9852,0.002
9857,0
9858,0.58
9859,0.006
9860,0.018
9861,0.178
9867,0.108
9870,0.526
9876,0.184
9879,0.05
9880,0.232
9881,0.194
9884,0.2
9886,0.14
9888,0.148
9894,0.162
9899,0.174
9903,0.222
9904,0.006
9910,0.052
9917,0.162
9920,0.142
9924,0
9928,0.014
9932,0.444
9937,0.08
9938,0.922
9941,0
9942,0.194
9944,0.25
9945,0.112
9947,0.028
9951,0.094
9955,0.788
9956,0.02
9957,0.2
9960,0.198
9964,0.304
9965,0.178
9968,0.658
9969,0.06
9970,0.468
9971,0.248
9975,0.43
9976,0.188
9978,0.204
9980,0.56
9982,0.254
9984,0.008
9988,0.17
9991,0.17
9992,0.326
9995,0
10001,0.004
10002,0.008
10006,0.11
10009,0.008
10014,0.17
10016,0.002
10017,0.058
10018,0.246
10021,0.146
10023,0.196
10031,0.102
10035,0.008
10037,0.146
10039,0.002
10040,0.11
10046,0.612
10053,0
10054,0
10055,0.006
10058,0.262
10062,0.214
10063,0.212
10066,0.238
10071,0.056
10074,0.296
10080,0.726
10082,0.006
10085,0.01
10090,0.006
10094,0.202
10096,0.182
10105,0
10107,0.21
10109,0.208
10110,0
10111,0.198
10112,0.022
10116,0.152
10120,0.256
10129,0.238
10130,0.006
10137,0.042
10138,0.056
10141,0.238
10144,0.004
10148,0.036
10153,0
10154,0.016
10155,0.052
10156,0.016
10157,0.106
10159,0
10164,0.05
10165,0.13
10166,0.006
10168,0.074
10169,0.572
10174,0.572
10177,0.008
10180,0.026
10184,0.018
10187,0.008
10195,0.006
10196,0.254
10204,0.164
10212,0.204
10213,0.544
10222,0.156
10227,0.326
10230,0.002
10231,0.002
10236,0
10238,0.232
10239,0.098
10242,0
10245,0.01
10246,0.078
10253,0.222
10257,0.156
10263,0.008
10266,0.06
10270,0.004
10273,0.128
10275,0.034
10279,0.178
10285,0
10290,0.144
10295,0.302
10300,0.526
10304,0.13
10305,0.224
10306,0.13
10315,0.3
10317,0.032
10321,0.17
10323,0
10333,0.066
10335,0.024
10339,0
10340,0.046
10342,0.6
10354,0.034
10355,0.594
10358,0.092
10360,0.178
10363,0.232
10365,0.194
10368,0.324
10370,0.014
10376,0.04
10377,0.204
10384,0.086
10391,0.192
10392,0.018
10394,0.14
10395,0.004
10396,0.008
10397,0
10402,0
10406,0.43
10408,0.036
10409,0
10418,0.112
10423,0.052
10424,0.094
10426,0.13
10430,0.018
10432,0.008
10434,0.202
10439,0
10440,0.224
10441,0.104
10444,0
10447,0.028
10455,0.034
10456,0
10466,0.1
10467,0.064
10473,0.032
10477,0.174
10480,0.002
10483,0.016
10484,0.002
10487,0.682
10488,0.028
10489,0.096
10493,0
10497,0.036
10498,0.604
10513,0.14
10514,0.21
10521,0.614
10522,0.03
10523,0.028
10524,0.402
10528,0.676
10529,0.322
10532,0.17
10535,0.058
10538,0.006
10539,0.012
10547,0.026
10550,0.202
10552,0.05
10554,0.004
10555,0.04
10556,0.096
10559,0.004
10560,0.122
10564,0.202
10567,0.062
10568,0.056
10578,0
10579,0.158
10583,0.02
10584,0.002
10588,0
10593,0
10595,0
10599,0.202
10602,0.006
10604,0.13
10611,0.026
10612,0.002
10618,0.038
10619,0.028
10621,0.038
10628,0
10632,0.172
10638,0.07
10640,0.032
10647,0.038
10650,0.012
10651,0.046
10652,0.072
10657,0
10660,0.124
10664,0
10672,0.062
10684,0.658
10687,0
10688,0.256
10694,0.178
10700,0.094
10701,0.194
10708,0
10710,0.008
10715,0.096
10724,0.054
10727,0.156
10734,0.006
10735,0.008
10741,0.012
10743,0.068
10745,0.038
10755,0
10763,0.116
10769,0
10771,0.048
10781,0.026
10785,0.004
10786,0.12
10787,0.052
10791,0
10792,0.154
10805,0.054
10806,0.126
10809,0.038
10810,0.092
10811,0.09
10815,0.048
10816,0
10817,0.05
10820,0.136
10824,0.294
10837,0.444
10841,0.004
10847,0.294
10848,0.002
10849,0.048
10854,0.138
10855,0.108
10857,0.096
10858,0.178
10863,0.354
10868,0.056
10870,0.134
10877,0.38
10878,0.486
10881,0.188
10886,0.002
10887,0.088
10888,0.012
10889,0.002
10890,0.938
10891,0.238
10892,0.142
10893,0
10895,0.306
10900,0.03
10902,0.002
10904,0.208
10906,0
10913,0.036
10914,0.092
10926,0.2
10930,0.026
10938,0.084
10943,0.258
10945,0.834
10947,0.806
10948,0.022
10951,0.484
10954,0.068
10955,0.01
10957,0.148
10961,0.04
10964,0.07
10965,0.238
10966,0.01
10972,0.06
10973,0.022
10974,0.672
10977,0.068
10981,0.038
10987,0.658
10993,0.026
10996,0.052
10999,0.114
11001,0.046
11004,0.036
11006,0.118
11007,0.48
11008,0
11009,0.522
11018,0.056
11020,0.488
11022,0.058
11032,0.716
11040,0.038
11049,0.532
11056,0.852
11057,0.622
11059,0.214
11063,0.1
11072,0.198
11080,0.01
11083,0.008
11085,0.026
11091,0.252
11092,0.042
11095,0.016
11105,0.128
11106,0.002
11113,0.406
11118,0.05
11119,0.202
11124,0.624
11129,0.056
11130,0.028
11132,0.492
11139,0.306
11140,0.172
11141,0.84
11146,0.18
11148,0.202
11149,0.18
11156,0.086
11158,0.33
11159,0.846
11160,0.37
11168,0.106
11172,0.394
11174,0.252
11179,0.19
11180,0.226
11182,0.094
11183,0.154
11187,0.294
11196,0.006
11198,0.054
11201,0.01
11210,0.002
11211,0.158
11212,0.048
11216,0.172
11217,0.7
11223,0.32
11224,0.73
11226,0.034
11228,0.496
11233,0
11237,0.442
11242,0.646
11249,0.012
11250,0.118
11260,0.754
11261,0.902
11265,0.19
11270,0.054
11272,0.32
11277,0.886
11279,0.13
11281,0.016
11282,0.638
11283,0.062
11285,0.906
11287,0.232
11291,0.056
11293,0.08
11300,0.06
11301,0.328
11302,0.098
11306,0.178
11308,0.118
11315,0.34
11317,0.002
11321,0.012
11328,0.002
11329,0.428
11332,0.034
11337,0.35
11349,0.104
11350,0.172
11352,0.356
11354,0.086
11355,0.232
11357,0.272
11361,0.41
11362,0.076
11365,0.826
11367,0.114
11370,0.094
11371,0.754
11373,0.172
11375,0.754
11380,0.182
11389,0.854
11391,0.258
11392,0.258
11393,0.048
11394,0.07
11396,0.09
11397,0.324
11398,0.854
11409,0.358
11413,0.072
11417,0.722
11423,0.838
11425,0.182
11438,0.182
11447,0.524
11448,0.246
11452,0.158
11455,0.002
11458,0.326
11461,0.044
11472,0.79
11473,0.09
11476,0.44
11481,0.84
11486,0.452
11489,0.48
11492,0.204
11494,0.078
11498,0.178
11500,0.298
11501,0.254
11502,0.06
11506,0.194
11507,0.482
11510,0.236
11514,0.228
11516,0.072
11517,0.146
11521,0
11522,0.25
11530,0.002
11533,0.1
11534,0.038
11537,0.156
11538,0.108
11540,0.232
11541,0.502
11542,0.01
11548,0.016
11553,0.112
11554,0.178
11558,0.426
11565,0.554
11566,0.216
11576,0.108
11582,0.124
11586,0.114
11593,0.194
11595,0.178
11600,0.084
11601,0.102
11607,0.43
11609,0.05
11610,0.004
11611,0.552
11613,0.158
11615,0.304
11616,0.15
11617,0.182
11624,0.204
11631,0.588
11632,0.238
11633,0.158
11635,0.488
11638,0.246
11639,0.532
11641,0.282
11643,0.11
11644,0.182
11646,0.06
11648,0.426
11652,0.254
11654,0.242
11658,0.172
11659,0.16
11661,0.266
11663,0.17
11672,0.002
11674,0.228
11678,0.388
11680,0.002
11689,0.31
11694,0.204
11699,0.304
11700,0.156
11701,0.02
11705,0.046
11706,0.178
11708,0.204
11709,0.304
11712,0.064
11715,0.146
11716,0.15
11721,0.012
11725,0.142
11730,0.24
11735,0.052
11737,0.016
11740,0.036
11743,0.014
11746,0.566
11749,0.156
11752,0.016
11755,0.012
11756,0.066
11758,0.006
11759,0.212
11764,0.302
11765,0.304
11766,0.238
11768,0.058
11769,0.156
11770,0.178
11776,0.304
11782,0.17
11785,0.156
11786,0.17
11787,0.17
11791,0.25
11799,0.204
11802,0.208
11803,0.216
11806,0.21
11811,0.124
11818,0.112
11820,0.304
11825,0.17
11829,0.116
11832,0.17
11836,0.01
11838,0.006
11855,0.2
11857,0.21
11860,0.222
11862,0
11864,0.318
11867,0.17
11868,0.074
11871,0.124
11872,0.096
11875,0.114
11877,0.204
11881,0.006
11882,0.254
11883,0.25
11888,0.16
11895,0.008
11909,0.032
11910,0.014
11915,0.212
11919,0.074
11921,0.002
11927,0.186
11930,0.014
11933,0.032
11935,0.26
11945,0.668
11947,0
11952,0.046
11953,0
11962,0.014
11967,0.106
11971,0.102
11972,0.114
11974,0.004
11975,0.034
11981,0.04
11986,0.014
11999,0.206
12001,0.248
12010,0
12016,0.006
12018,0.098
12019,0.114
12027,0.024
12030,0.544
12033,0.01
12034,0.01
12035,0.034
12047,0.014
12050,0.03
12055,0.04
12065,0.046
12068,0.088
12072,0.018
12076,0
12080,0.174
12082,0.006
12083,0.004
12085,0.15
12086,0.27
12087,0.092
12092,0.062
12094,0.096
12096,0.114
12101,0
12103,0
12104,0.008
12106,0.254
12111,0.244
12113,0.254
12118,0.254
12120,0.202
12122,0.318
12127,0.022
12135,0.14
12137,0.17
12142,0.204
12143,0.036
12144,0.21
12148,0.304
12149,0.17
12150,0.604
12151,0.48
12152,0.204
12154,0.042
12155,0.002
12160,0.15
12162,0.156
12165,0.16
12166,0.156
12170,0.16
12175,0.156
12177,0.156
12180,0.024
12181,0.15
12183,0.224
12184,0.318
12186,0.304
12187,0.17
12188,0.15
12189,0.15
12197,0.14
12200,0.176
12202,0.14
12206,0.016
12209,0.318
12212,0.15
12214,0.254
12219,0.952
12228,0.116
12233,0.914
12234,0.038
12235,0.622
12239,0.71
12241,0.528
12256,0.21
12260,0.942
12264,0.936
12267,0.71
12276,0.604
12279,0.304
12285,0.75
12288,0.84
12291,0.536
12292,0.63
12294,0.69
12296,0.69
12304,0.746
12306,0.016
12308,0.01
12309,0.198
12313,0.14
12314,0.204
12315,0.246
12321,0.146
12323,0.248
12326,0.21
12327,0.246
12331,0.278
12333,0.204
12336,0.304
12338,0.204
12339,0.204
12348,0.142
12354,0.178
12358,0.162
12359,0.046
12363,0.204
12366,0.658
12368,0.804
12371,0.014
12373,0.184
12378,0.204
12381,0.304
12384,0.17
12394,0.184
12399,0.178
12401,0.17
12403,0.254
12404,0.084
12409,0.272
12411,0.254
12412,0.304
12416,0.212
12417,0.204
12419,0.318
12428,0
12432,0.204
12433,0.15
12435,0.254
12436,0.214
12437,0.358
12440,0.048
12441,0.068
12444,0.146
12452,0.044
12460,0
12468,0.244
12473,0.15
12475,0.158
12477,0.304
12478,0.172
12480,0.194
12487,0.254
12489,0.304
12494,0.02
12498,0.184
12499,0.006
12505,0.042
12506,0.144
12508,0.042
12510,0.146
12512,0.06
12515,0.6
12516,0.746
12518,0.104
12527,0.78
12531,0.924
12532,0.962
12534,0.092
12541,0.178
12542,0.49
12544,0.168
12546,0.052
12551,0.84
12552,0.09
12555,0.746
12556,0.702
12560,0.942
12561,0.924
12563,0.054
12564,0.84
12569,0.03
12572,0.096
12574,0.84
12576,0.562
12578,0.914
12580,0.924
12589,0.84
12591,0.746
12595,0.128
12597,0.122
12598,0.942
12600,0.244
12601,0.172
12605,0.128
12608,0.936
12612,0.026
12624,0.936
12627,0.14
12629,0.246
12630,0.084
12643,0.268
12644,0.942
12646,0.044
12649,0.304
12650,0
12654,0.166
12658,0.44
12659,0.018
12660,0
12661,0.178
12667,0.942
12668,0.84
12674,0.84
12677,0.746
12683,0.194
12687,0.078
12697,0.924
12719,0.84
12721,0.058
12722,0.022
12727,0.102
12728,0.094
12729,0.01
12730,0.21
12733,0
12735,0.444
12737,0.21
12738,0.304
12740,0
12743,0.238
12744,0.304
12745,0.028
12746,0.002
12748,0.304
12751,0.138
12759,0.198
12762,0.238
12764,0.15
12768,0.14
12774,0.936
12776,0.31
12777,0.536
12780,0.018
12782,0.002
12789,0.094
12793,0.238
12806,0.62
12807,0.102
12808,0.224
12811,0.534
12819,0.304
12826,0.054
12831,0.746
12836,0.84
12837,0
12839,0.082
12843,0.62
12846,0.468
12851,0.224
12854,0.01
12858,0.1
12859,0.174
12869,0.102
12873,0.06
12877,0.116
12883,0.174
12889,0.7
12894,0.154
12897,0.454
12900,0.114
12901,0.468
12910,0.214
12913,0.556
12914,0.028
12915,0.018
12917,0
12918,0.116
12920,0.102
12924,0.086
12935,0.122
12942,0.07
12946,0.746
12947,0.048
12955,0.022
12956,0.024
12961,0
12967,0.168
12978,0.738
12983,0.122
12998,0.71
12999,0.25
13009,0.048
13013,0.112
13017,0.84
13019,0.942
13022,0.15
13023,0.338
13024,0.162
13025,0.054
13031,0.066
13033,0.062
13035,0.856
13039,0.004
13041,0.002
13043,0.75
13047,0.746
13050,0.372
13060,0.976
13067,0.84
13073,0.682
13079,0.094
13085,0.036
13087,0.054
13090,0.588
13091,0.064
13096,0.896
13106,0.716
13110,0.362
13118,0.892
13122,0.068
13125,0.84
13126,0.71
13130,0.046
13141,0.392
13144,0.874
13147,0.038
13157,0.362
13161,0.27
13163,0.034
13165,0.288
13169,0.288
13172,0.004
13175,0.076
13177,0.28
13178,0.156
13181,0.048
13184,0.012
13188,0.394
13194,0.116
13200,0.124
13205,0.054
13210,0.018
13213,0.002
13216,0.068
13217,0.146
13218,0.064
13220,0.17
13221,0.21
13225,0.046
13226,0.05
13229,0.088
13230,0.048
13232,0.318
13234,0.236
13240,0.068
13248,0.018
13251,0.244
13265,0.072
13267,0.21
13272,0.246
13274,0.178
13275,0.304
13278,0.16
13285,0.304
13288,0.238
13292,0.044
13305,0.012
13310,0.172
13313,0.012
13322,0.604
13326,0.1
13329,0.17
13332,0.058
13336,0.848
13337,0.872
13340,0.122
13344,0.504
13355,0.44
13356,0.034
13359,0.938
13360,0
13361,0.002
13363,0.104
13364,0.884
13367,0.068
13374,0.012
13377,0.132
13379,0.064
13380,0.556
13383,0.82
13386,0.504
13387,0.754
13400,0.62
13404,0.534
13413,0.876
13417,0.71
13419,0.746
13420,0.656
13421,0.108
13427,0.536
13428,0.316
13430,0.304
13433,0.06
13439,0.43
13441,0.012
13452,0.108
13454,0.156
13456,0.304
13464,0.24
13472,0.134
13473,0.164
13476,0.074
13481,0.182
13482,0.172
13492,0
13501,0.078
13503,0.034
13504,0.06
13507,0.038
13509,0.078
13510,0.004
13512,0.082
13513,0.196
13516,0.536
13519,0.17
13521,0.032
13523,0.156
13525,0.178
13535,0.186
13536,0.038
13539,0.058
13541,0.038
13543,0
13544,0.21
13546,0.232
13547,0.536
13548,0.104
13554,0
13560,0.178
13566,0.17
13568,0.17
13570,0.032
13573,0.228
13576,0.216
13579,0.058
13580,0.018
13581,0.204
13589,0.022
13594,0.17
13598,0.202
13600,0.108
13603,0
13605,0.422
13607,0.318
13608,0.15
13609,0.204
13610,0.318
13614,0.238
13616,0.304
13618,0.204
13619,0.046
13620,0.008
13626,0.02
13628,0.284
13629,0.204
13630,0.304
13632,0.658
13634,0.028
13642,0.482
13647,0.15
13648,0.238
13649,0.206
13651,0.228
13655,0.022
13657,0.238
13661,0.804
13663,0.02
13667,0.246
13670,0.204
13673,0.536
13681,0.17
13685,0.106
13686,0.14
13687,0.33
13695,0.224
13697,0.018
13698,0.088
13699,0.304
13700,0.206
13701,0.156
13704,0
13708,0.046
13710,0.178
13711,0.082
13716,0.178
13722,0.204
13725,0.016
13733,0.006
13734,0.068
13738,0.414
13741,0.094
13743,0.156
13745,0.232
13748,0.046
13750,0.06
13756,0.084
13758,0.046
13761,0.536
13763,0.178
13764,0.194
13766,0.012
13767,0.198
13769,0.208
13777,0.064
13780,0.178
13787,0.304
13789,0.21
13791,0.238
13793,0.304
13799,0.21
13805,0.21
13806,0.232
13810,0.304
13813,0.256
13817,0.148
13822,0
13824,0.544
13826,0.18
13831,0.038
13834,0.108
13837,0.17
13838,0.178
13839,0.204
13849,0.032
13853,0.03
13856,0
13857,0
13858,0.246
13867,0.02
13868,0.038
13872,0.004
13874,0.066
13883,0.002
13884,0.048
13890,0.004
13892,0.006
13894,0.004
13898,0.278
13907,0
13910,0.122
13911,0.168
13914,0.088
13917,0.144
13919,0
13923,0.022
13932,0.47
13934,0.03
13935,0.242
13937,0.122
13938,0.026
13939,0.162
13940,0.022
13941,0.494
13942,0.022
13943,0.024
13945,0.198
13948,0.108
13949,0.078
13952,0.142
13953,0.002
13954,0.064
13957,0.26
13958,0.486
13960,0.008
13966,0.056
13968,0
13972,0.018
13974,0.044
13978,0.024
13983,0.002
13987,0.066
13990,0.004
13991,0.074
13992,0.002
13996,0.012
13997,0.11
13999,0.048
14004,0.01
14009,0.116
14010,0.068
14013,0
14014,0.012
14021,0.018
14026,0.002
14027,0.116
14029,0
14030,0.088
14031,0.012
14034,0.116
14036,0.2
14047,0.008
14051,0.224
14053,0.46
14054,0.068
14055,0.002
14057,0.094
14059,0.21
14061,0.02
14065,0.1
14073,0.274
14074,0.038
14079,0.126
14080,0.002
14081,0.546
14085,0.048
14086,0.024
14090,0
14093,0.018
14094,0.002
14098,0.09
14103,0.262
14111,0.126
14112,0.012
14117,0.268
14120,0.162
14121,0.018
14124,0.422
14125,0.504
14128,0.03
14134,0.042
14141,0.222
14143,0.282
14144,0.268
14147,0.204
14149,0.37
14155,0.09
14167,0.14
14168,0.128
14171,0.022
14175,0.486
14178,0.112
14179,0.262
14180,0.014
14184,0.01
14185,0.008
14187,0.1
14188,0.016
14189,0.046
14191,0.152
14195,0.008
14196,0.008
14201,0
14202,0.05
14207,0.002
14210,0.036
14213,0.114
14216,0.148
14219,0.002
14224,0.32
14233,0.14
14235,0.004
14236,0.182
14245,0.066
14251,0.042
14253,0.042
14261,0.13
14265,0.132
14269,0.214
14272,0.51
14273,0.05
14277,0.002
14279,0.024
14281,0.002
14289,0.142
14290,0.026
14293,0.02
14295,0.002
14301,0.102
14306,0.008
14310,0.018
14318,0.048
14321,0.016
14322,0.01
14329,0.026
14332,0.038
14342,0.022
14344,0.104
14354,0.024
14355,0
14356,0
14358,0.066
14360,0.096
14369,0.02
14371,0.03
14372,0.042
14379,0
14384,0.174
14385,0.012
14394,0.012
14401,0.096
14405,0
14409,0.004
14413,0.022
14418,0.022
14425,0.014
14427,0.148
14437,0
14439,0
14440,0.05
14441,0.004
14443,0.038
14446,0.056
14447,0
14456,0.01
14460,0.008
14465,0.034
14466,0.004
14469,0.004
14470,0.036
14472,0.024
14475,0.004
14477,0.002
14480,0
14485,0
14486,0.102
14487,0
14488,0.004
14492,0.024
14493,0.038
14495,0
14503,0.02
14505,0
14508,0.004
14511,0
14512,0.088
14521,0.002
14524,0.024
14529,0.002
14532,0
14533,0
14536,0
14539,0.11
14545,0
14550,0.042
14553,0.056
14561,0.872
14562,0.648
14567,0.312
14573,0.018
14574,0.096
14577,0.444
14578,0.218
14579,0.042
14582,0.11
14584,0.288
14586,0.232
